( ConstraintFile "Maxtri_kvm_board_v1.0"
	( constraintHeader
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_hdmi2_clk_r_p" )
			)
			( signal "A7_HDMI2_DATA0_R_N"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_hdmi2_data0_r_n" )
			)
			( signal "A7_HDMI2_DATA0_R_P"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_hdmi2_data0_r_p" )
			)
			( signal "A7_HDMI2_DATA1_R_N"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_hdmi2_data1_r_n" )
			)
			( signal "A7_HDMI2_DATA1_R_P"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_hdmi2_data1_r_p" )
			)
			( signal "A7_HDMI2_DATA2_R_N"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_hdmi2_data2_r_n" )
			)
			( signal "A7_HDMI2_DATA2_R_P"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_hdmi2_data2_r_p" )
			)
			( signal "A7_HDMI2_SCL_Q"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_hdmi2_scl_q" )
			)
			( signal "A7_HDMI2_SDA_Q"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_hdmi2_sda_q" )
			)
			( signal "A7_SFP4_MOD_ABS"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_sfp4_mod_abs" )
			)
			( signal "A7_SFP4_RS0"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_sfp4_rs0" )
			)
			( signal "A7_SFP4_RS1"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_sfp4_rs1" )
			)
			( signal "A7_SFP4_RX_LOS"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_sfp4_rx_los" )
			)
			( signal "A7_SFP4_SCL"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_sfp4_scl" )
			)
			( signal "A7_SFP4_SDA"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_sfp4_sda" )
			)
			( signal "A7_SFP4_SIN_N"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_sfp4_sin_n" )
			)
			( signal "A7_SFP4_SIN_P"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_sfp4_sin_p" )
			)
			( signal "A7_SFP4_SOUT_N"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_sfp4_sout_n" )
			)
			( signal "A7_SFP4_SOUT_P"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_sfp4_sout_p" )
			)
			( signal "A7_SFP4_TX_DISABLE"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_sfp4_tx_disable" )
			)
			( signal "A7_SFP4_TX_FAULT"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_sfp4_tx_fault" )
			)
			( signal "V_A7_3V3_SFP4_VCCR"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):v_a7_3v3_sfp4_vccr" )
			)
			( signal "V_A7_3V3_SFP4_VCCT"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):v_a7_3v3_sfp4_vcct" )
			)
			( signal "A7_SFP1_MOD_ABS"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_sfp1_mod_abs" )
			)
			( signal "A7_SFP1_RS0"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_sfp1_rs0" )
			)
			( signal "A7_SFP1_RS1"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_sfp1_rs1" )
			)
			( signal "A7_SFP1_RX_LOS"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_sfp1_rx_los" )
			)
			( signal "A7_SFP1_SCL"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_sfp1_scl" )
			)
			( signal "A7_SFP1_SDA"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_sfp1_sda" )
			)
			( signal "A7_SFP1_SIN_N"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_sfp1_sin_n" )
			)
			( signal "A7_SFP1_SIN_P"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_sfp1_sin_p" )
			)
			( signal "A7_SFP1_SOUT_N"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_sfp1_sout_n" )
			)
			( signal "A7_SFP1_SOUT_P"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_sfp1_sout_p" )
			)
			( signal "A7_SFP1_TX_DISABLE"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_sfp1_tx_disable" )
			)
			( signal "A7_SFP1_TX_FAULT"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_sfp1_tx_fault" )
			)
			( signal "V_A7_3V3_SFP1_VCCR"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):v_a7_3v3_sfp1_vccr" )
			)
			( signal "V_A7_3V3_SFP1_VCCT"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):v_a7_3v3_sfp1_vcct" )
			)
			( signal "A7_SFP2_MOD_ABS"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_sfp2_mod_abs" )
			)
			( signal "A7_SFP2_RS0"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_sfp2_rs0" )
			)
			( signal "A7_SFP2_RS1"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_sfp2_rs1" )
			)
			( signal "A7_SFP2_RX_LOS"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_sfp2_rx_los" )
			)
			( signal "A7_SFP2_SCL"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_sfp2_scl" )
			)
			( signal "A7_SFP2_SDA"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_sfp2_sda" )
			)
			( signal "A7_SFP2_SIN_N"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_sfp2_sin_n" )
			)
			( signal "A7_SFP2_SIN_P"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_sfp2_sin_p" )
			)
			( signal "A7_SFP2_SOUT_N"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_sfp2_sout_n" )
			)
			( signal "A7_SFP2_SOUT_P"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_sfp2_sout_p" )
			)
			( signal "A7_SFP2_TX_DISABLE"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_sfp2_tx_disable" )
			)
			( signal "A7_SFP2_TX_FAULT"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_sfp2_tx_fault" )
			)
			( signal "V_A7_3V3_SFP2_VCCR"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):v_a7_3v3_sfp2_vccr" )
			)
			( signal "V_A7_3V3_SFP2_VCCT"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):v_a7_3v3_sfp2_vcct" )
			)
			( signal "A7_SFP3_MOD_ABS"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_sfp3_mod_abs" )
			)
			( signal "A7_SFP3_RS0"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_sfp3_rs0" )
			)
			( signal "A7_SFP3_RS1"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_sfp3_rs1" )
			)
			( signal "A7_SFP3_RX_LOS"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_sfp3_rx_los" )
			)
			( signal "A7_SFP3_SCL"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_sfp3_scl" )
			)
			( signal "A7_SFP3_SDA"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_sfp3_sda" )
			)
			( signal "A7_SFP3_SIN_N"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_sfp3_sin_n" )
			)
			( signal "A7_SFP3_SIN_P"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_sfp3_sin_p" )
			)
			( signal "A7_SFP3_SOUT_N"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_sfp3_sout_n" )
			)
			( signal "A7_SFP3_SOUT_P"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_sfp3_sout_p" )
			)
			( signal "A7_SFP3_TX_DISABLE"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_sfp3_tx_disable" )
			)
			( signal "A7_SFP3_TX_FAULT"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_sfp3_tx_fault" )
			)
			( signal "V_A7_3V3_SFP3_VCCR"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):v_a7_3v3_sfp3_vccr" )
			)
			( signal "V_A7_3V3_SFP3_VCCT"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):v_a7_3v3_sfp3_vcct" )
			)
			( signal "UNNAMED_46_C_I19_1"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):unnamed_46_c_i19_1" )
			)
			( signal "UNNAMED_46_MT41K512M16HA-125_I2"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):\unnamed_46_mt41k512m16ha-125_i25_l8\" )
			)
			( signal "A7_DDR_A0"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_ddr_a0" )
			)
			( signal "A7_DDR_A1"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_ddr_a1" )
			)
			( signal "A7_DDR_A10"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_ddr_a10" )
			)
			( signal "A7_DDR_A11"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_ddr_a11" )
			)
			( signal "A7_DDR_A12"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_ddr_a12" )
			)
			( signal "A7_DDR_A13"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_ddr_a13" )
			)
			( signal "A7_DDR_A14"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_ddr_a14" )
			)
			( signal "A7_DDR_A15"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_ddr_a15" )
			)
			( signal "A7_DDR_A2"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_ddr_a2" )
			)
			( signal "A7_DDR_A3"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_ddr_a3" )
			)
			( signal "A7_DDR_A4"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_ddr_a4" )
			)
			( signal "A7_DDR_A5"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_ddr_a5" )
			)
			( signal "A7_DDR_A6"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_ddr_a6" )
			)
			( signal "A7_DDR_A7"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_ddr_a7" )
			)
			( signal "A7_DDR_A8"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_ddr_a8" )
			)
			( signal "A7_DDR_A9"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_ddr_a9" )
			)
			( signal "A7_DDR_BA0"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_ddr_ba0" )
			)
			( signal "A7_DDR_BA1"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_ddr_ba1" )
			)
			( signal "A7_DDR_BA2"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_ddr_ba2" )
			)
			( signal "A7_DDR_CAS_N"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_ddr_cas_n" )
			)
			( signal "A7_DDR_CKE"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_ddr_cke" )
			)
			( signal "A7_DDR_CLK_N"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_ddr_clk_n" )
			)
			( signal "A7_DDR_CLK_P"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_ddr_clk_p" )
			)
			( signal "A7_DDR_CS_N"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_ddr_cs_n" )
			)
			( signal "A7_DDR_DM0"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_ddr_dm0" )
			)
			( signal "A7_DDR_DM1"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_ddr_dm1" )
			)
			( signal "A7_DDR_DQ0"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_ddr_dq0" )
			)
			( signal "A7_DDR_DQ1"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_ddr_dq1" )
			)
			( signal "A7_DDR_DQ10"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_ddr_dq10" )
			)
			( signal "A7_DDR_DQ11"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_ddr_dq11" )
			)
			( signal "A7_DDR_DQ12"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_ddr_dq12" )
			)
			( signal "A7_DDR_DQ13"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_ddr_dq13" )
			)
			( signal "A7_DDR_DQ14"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_ddr_dq14" )
			)
			( signal "A7_DDR_DQ15"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_ddr_dq15" )
			)
			( signal "A7_DDR_DQ2"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_ddr_dq2" )
			)
			( signal "A7_DDR_DQ3"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_ddr_dq3" )
			)
			( signal "A7_DDR_DQ4"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_ddr_dq4" )
			)
			( signal "A7_DDR_DQ5"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_ddr_dq5" )
			)
			( signal "A7_DDR_DQ6"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_ddr_dq6" )
			)
			( signal "A7_DDR_DQ7"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_ddr_dq7" )
			)
			( signal "A7_DDR_DQ8"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_ddr_dq8" )
			)
			( signal "A7_DDR_DQ9"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_ddr_dq9" )
			)
			( signal "A7_DDR_DQS0_N"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_ddr_dqs0_n" )
			)
			( signal "A7_DDR_DQS0_P"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_ddr_dqs0_p" )
			)
			( signal "A7_DDR_DQS1_N"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_ddr_dqs1_n" )
			)
			( signal "A7_DDR_DQS1_P"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_ddr_dqs1_p" )
			)
			( signal "A7_DDR_ODT"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_ddr_odt" )
			)
			( signal "A7_DDR_RAS_N"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_ddr_ras_n" )
			)
			( signal "A7_DDR_RESET_N"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_ddr_reset_n" )
			)
			( signal "A7_DDR_WE_N"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_ddr_we_n" )
			)
			( signal "V_A7_1V35_DDR"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):v_a7_1v35_ddr" )
			)
			( signal "V_A7_1V0_VCCBRAM"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):v_a7_1v0_vccbram" )
			)
			( signal "V_A7_1V8_VCCAUX"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):v_a7_1v8_vccaux" )
			)
			( signal "A7_JTAG_TDI_R"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_jtag_tdi_r" )
			)
			( signal "A7_JTAG_TCK_R"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_jtag_tck_r" )
			)
			( signal "UNNAMED_51_LEDS_I36_A"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):unnamed_51_leds_i36_a" )
			)
			( signal "V_A7_1V35_VCCO"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):v_a7_1v35_vcco" )
			)
			( signal "V_A7_1V2_MGTAVTT"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):v_a7_1v2_mgtavtt" )
			)
			( signal "A7_QSPI_DQ0_R"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_qspi_dq0_r" )
			)
			( signal "A7_QSPI_DQ0"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_qspi_dq0" )
			)
			( signal "A7_QSPI_CS_N_R"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_qspi_cs_n_r" )
			)
			( signal "A7_QSPI_CS_N"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_qspi_cs_n" )
			)
			( signal "A7_QSPI_CLK_R"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_qspi_clk_r" )
			)
			( signal "A7_CONFIG_CFGBVS"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_config_cfgbvs" )
			)
			( signal "A7_CONFIG_DONE"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_config_done" )
			)
			( signal "A7_CONFIG_INIT_B"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_config_init_b" )
			)
			( signal "A7_CONFIG_M0"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_config_m0" )
			)
			( signal "A7_CONFIG_M1"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_config_m1" )
			)
			( signal "A7_CONFIG_M2"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_config_m2" )
			)
			( signal "A7_CONFIG_PROGRAM_B"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_config_program_b" )
			)
			( signal "A7_JTAG_TCK"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_jtag_tck" )
			)
			( signal "A7_JTAG_TDI"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_jtag_tdi" )
			)
			( signal "A7_JTAG_TDO"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_jtag_tdo" )
			)
			( signal "A7_JTAG_TMS"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_jtag_tms" )
			)
			( signal "A7_QSPI_CLK"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_qspi_clk" )
			)
			( signal "A7_QSPI_DQ1"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_qspi_dq1" )
			)
			( signal "A7_QSPI_DQ1_R"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_qspi_dq1_r" )
			)
			( signal "A7_JTAG_TMS_R"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_jtag_tms_r" )
			)
			( signal "A7_JTAG_TDO_R"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_jtag_tdo_r" )
			)
			( signal "A7_QSPI_DQ2"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_qspi_dq2" )
			)
			( signal "A7_QSPI_DQ2_R"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_qspi_dq2_r" )
			)
			( signal "A7_QSPI_DQ3"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_qspi_dq3" )
			)
			( signal "A7_QSPI_DQ3_R"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_qspi_dq3_r" )
			)
			( signal "A7_7511_CLK"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_7511_clk" )
			)
			( signal "A7_7511_D0"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_7511_d0" )
			)
			( signal "A7_7511_D1"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_7511_d1" )
			)
			( signal "A7_7511_D10"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_7511_d10" )
			)
			( signal "A7_7511_D11"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_7511_d11" )
			)
			( signal "A7_7511_D12"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_7511_d12" )
			)
			( signal "A7_7511_D13"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_7511_d13" )
			)
			( signal "A7_7511_D14"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_7511_d14" )
			)
			( signal "A7_7511_D15"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_7511_d15" )
			)
			( signal "A7_7511_D16"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_7511_d16" )
			)
			( signal "A7_7511_D17"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_7511_d17" )
			)
			( signal "A7_7511_D18"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_7511_d18" )
			)
			( signal "A7_7511_D19"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_7511_d19" )
			)
			( signal "A7_7511_D2"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_7511_d2" )
			)
			( signal "A7_7511_D20"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_7511_d20" )
			)
			( signal "A7_7511_D21"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_7511_d21" )
			)
			( signal "A7_7511_D22"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_7511_d22" )
			)
			( signal "A7_7511_D23"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_7511_d23" )
			)
			( signal "A7_7511_D24"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_7511_d24" )
			)
			( signal "A7_7511_D25"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_7511_d25" )
			)
			( signal "A7_7511_D26"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_7511_d26" )
			)
			( signal "A7_7511_D27"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_7511_d27" )
			)
			( signal "A7_7511_D28"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_7511_d28" )
			)
			( signal "A7_7511_D29"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_7511_d29" )
			)
			( signal "A7_7511_D3"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_7511_d3" )
			)
			( signal "A7_7511_D30"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_7511_d30" )
			)
			( signal "A7_7511_D31"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_7511_d31" )
			)
			( signal "A7_7511_D32"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_7511_d32" )
			)
			( signal "A7_7511_D33"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_7511_d33" )
			)
			( signal "A7_7511_D34"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_7511_d34" )
			)
			( signal "A7_7511_D35"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_7511_d35" )
			)
			( signal "A7_7511_D4"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_7511_d4" )
			)
			( signal "A7_7511_D5"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_7511_d5" )
			)
			( signal "A7_7511_D6"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_7511_d6" )
			)
			( signal "A7_7511_D7"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_7511_d7" )
			)
			( signal "A7_7511_D8"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_7511_d8" )
			)
			( signal "A7_7511_D9"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_7511_d9" )
			)
			( signal "A7_7511_DE"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_7511_de" )
			)
			( signal "A7_7511_HSYNC"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_7511_hsync" )
			)
			( signal "A7_7511_SPDIF"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_7511_spdif" )
			)
			( signal "A7_7511_SPDIF_OUT"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_7511_spdif_out" )
			)
			( signal "A7_7511_VSYNC"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_7511_vsync" )
			)
			( signal "A7_7612_DE"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_7612_de" )
			)
			( signal "A7_7612_INT1"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_7612_int1" )
			)
			( signal "A7_7612_INT2"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_7612_int2" )
			)
			( signal "A7_7612_HS"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_7612_hs" )
			)
			( signal "A7_7612_LLC"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_7612_llc" )
			)
			( signal "A7_7612_P0"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_7612_p0" )
			)
			( signal "A7_7612_P1"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_7612_p1" )
			)
			( signal "A7_7612_P10"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_7612_p10" )
			)
			( signal "A7_7612_P11"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_7612_p11" )
			)
			( signal "A7_7612_P12"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_7612_p12" )
			)
			( signal "A7_7612_P13"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_7612_p13" )
			)
			( signal "A7_7612_P14"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_7612_p14" )
			)
			( signal "A7_7612_P15"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_7612_p15" )
			)
			( signal "A7_7612_P16"
