 CDS_LIB='capcitor',
 CDS_PART_NAME='C-08070262,0.1U',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/ca~
pcitor/c/chips/chips.prt';

PART_NAME
 C33 'C-08070262,0.1U':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE33_I4@CAPCITOR.C(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page33_i4@capcitor.c(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page7_i4@capcitor.c(chips)',
 PATH='I4',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE33',
 CODE='08070262',
 PHYS_PAGE='7',
 XY='(-8550,1900)',
 ROT='0',
 VER='1',
 VALUE='0.1U',
 CDS_LIB='capcitor',
 CDS_PART_NAME='C-08070262,0.1U',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/ca~
pcitor/c/chips/chips.prt';

PART_NAME
 C34 'C-08070262,0.1U':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE33_I63@CAPCITOR.C(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page33_i63@capcitor.c(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page7_i63@capcitor.c(chips)',
 PATH='I63',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE33',
 CODE='08070262',
 PHYS_PAGE='7',
 XY='(-8450,750)',
 ROT='0',
 VER='1',
 VALUE='0.1U',
 CDS_LIB='capcitor',
 CDS_PART_NAME='C-08070262,0.1U',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/ca~
pcitor/c/chips/chips.prt';

PART_NAME
 C35 'C-08070262,0.1U':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE33_I5@CAPCITOR.C(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page33_i5@capcitor.c(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page7_i5@capcitor.c(chips)',
 PATH='I5',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE33',
 CODE='08070262',
 PHYS_PAGE='7',
 XY='(-8400,1900)',
 ROT='0',
 VER='1',
 VALUE='0.1U',
 CDS_LIB='capcitor',
 CDS_PART_NAME='C-08070262,0.1U',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/ca~
pcitor/c/chips/chips.prt';

PART_NAME
 C36 'C-08070262,0.1U':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE33_I6@CAPCITOR.C(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page33_i6@capcitor.c(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page7_i6@capcitor.c(chips)',
 PATH='I6',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE33',
 CODE='08070262',
 PHYS_PAGE='7',
 XY='(-8250,1900)',
 ROT='0',
 VER='1',
 VALUE='0.1U',
 CDS_LIB='capcitor',
 CDS_PART_NAME='C-08070262,0.1U',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/ca~
pcitor/c/chips/chips.prt';

PART_NAME
 C37 'C-08070247,0.01U':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE33_I62@CAPCITOR.C(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page33_i62@capcitor.c(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page7_i62@capcitor.c(chips)',
 PATH='I62',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE33',
 CODE='08070247',
 PHYS_PAGE='7',
 XY='(-8000,750)',
 ROT='0',
 VER='1',
 VALUE='0.01U',
 CDS_LIB='capcitor',
 CDS_PART_NAME='C-08070247,0.01U',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/ca~
pcitor/c/chips/chips.prt';

PART_NAME
 C38 'C-08070247,0.01U':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE33_I61@CAPCITOR.C(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page33_i61@capcitor.c(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page7_i61@capcitor.c(chips)',
 PATH='I61',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE33',
 CODE='08070247',
 PHYS_PAGE='7',
 XY='(-7850,750)',
 ROT='0',
 VER='1',
 VALUE='0.01U',
 CDS_LIB='capcitor',
 CDS_PART_NAME='C-08070247,0.01U',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/ca~
pcitor/c/chips/chips.prt';

PART_NAME
 C39 'C-08070247,0.01U':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE33_I21@CAPCITOR.C(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page33_i21@capcitor.c(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page7_i21@capcitor.c(chips)',
 PATH='I21',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE33',
 CODE='08070247',
 PHYS_PAGE='7',
 XY='(-8050,1900)',
 ROT='0',
 VER='1',
 VALUE='0.01U',
 CDS_LIB='capcitor',
 CDS_PART_NAME='C-08070247,0.01U',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/ca~
pcitor/c/chips/chips.prt';

PART_NAME
 C40 'C-08070247,0.01U':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE33_I60@CAPCITOR.C(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page33_i60@capcitor.c(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page7_i60@capcitor.c(chips)',
 PATH='I60',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE33',
 CODE='08070247',
 PHYS_PAGE='7',
 XY='(-7700,750)',
 ROT='0',
 VER='1',
 VALUE='0.01U',
 CDS_LIB='capcitor',
 CDS_PART_NAME='C-08070247,0.01U',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/ca~
pcitor/c/chips/chips.prt';

PART_NAME
 C41 'C-08070247,0.01U':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE33_I22@CAPCITOR.C(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page33_i22@capcitor.c(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page7_i22@capcitor.c(chips)',
 PATH='I22',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE33',
 CODE='08070247',
 PHYS_PAGE='7',
 XY='(-7900,1900)',
 ROT='0',
 VER='1',
 VALUE='0.01U',
 CDS_LIB='capcitor',
 CDS_PART_NAME='C-08070247,0.01U',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/ca~
pcitor/c/chips/chips.prt';

PART_NAME
 C42 'C-08070247,0.01U':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE33_I23@CAPCITOR.C(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page33_i23@capcitor.c(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page7_i23@capcitor.c(chips)',
 PATH='I23',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE33',
 CODE='08070247',
 PHYS_PAGE='7',
 XY='(-7750,1900)',
 ROT='0',
 VER='1',
 VALUE='0.01U',
 CDS_LIB='capcitor',
 CDS_PART_NAME='C-08070247,0.01U',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/ca~
pcitor/c/chips/chips.prt';

PART_NAME
 C43 'C-08070262,0.1U':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE33_I32@CAPCITOR.C(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page33_i32@capcitor.c(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page7_i32@capcitor.c(chips)',
 PATH='I32',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE33',
 CODE='08070262',
 PHYS_PAGE='7',
 XY='(-5300,3000)',
 ROT='0',
 VER='1',
 VALUE='0.1U',
 CDS_LIB='capcitor',
 CDS_PART_NAME='C-08070262,0.1U',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/ca~
pcitor/c/chips/chips.prt';

PART_NAME
 C44 'C-08070262,0.1U':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE33_I24@CAPCITOR.C(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page33_i24@capcitor.c(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page7_i24@capcitor.c(chips)',
 PATH='I24',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE33',
 CODE='08070262',
 PHYS_PAGE='7',
 XY='(-5300,1850)',
 ROT='0',
 VER='1',
 VALUE='0.1U',
 CDS_LIB='capcitor',
 CDS_PART_NAME='C-08070262,0.1U',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/ca~
pcitor/c/chips/chips.prt';

PART_NAME
 C45 'C-08070262,0.1U':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE33_I33@CAPCITOR.C(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page33_i33@capcitor.c(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page7_i33@capcitor.c(chips)',
 PATH='I33',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE33',
 CODE='08070262',
 PHYS_PAGE='7',
 XY='(-5150,3000)',
 ROT='0',
 VER='1',
 VALUE='0.1U',
 CDS_LIB='capcitor',
 CDS_PART_NAME='C-08070262,0.1U',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/ca~
pcitor/c/chips/chips.prt';

PART_NAME
 C46 'C-08070262,0.1U':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE33_I25@CAPCITOR.C(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page33_i25@capcitor.c(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page7_i25@capcitor.c(chips)',
 PATH='I25',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE33',
 CODE='08070262',
 PHYS_PAGE='7',
 XY='(-5150,1850)',
 ROT='0',
 VER='1',
 VALUE='0.1U',
 CDS_LIB='capcitor',
 CDS_PART_NAME='C-08070262,0.1U',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/ca~
pcitor/c/chips/chips.prt';

PART_NAME
 C47 'C-08070262,0.1U':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE33_I35@CAPCITOR.C(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page33_i35@capcitor.c(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page7_i35@capcitor.c(chips)',
 PATH='I35',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE33',
 CODE='08070262',
 PHYS_PAGE='7',
 XY='(-5000,3000)',
 ROT='0',
 VER='1',
 VALUE='0.1U',
 CDS_LIB='capcitor',
 CDS_PART_NAME='C-08070262,0.1U',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/ca~
pcitor/c/chips/chips.prt';

PART_NAME
 C48 'C-08070262,0.1U':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE33_I26@CAPCITOR.C(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page33_i26@capcitor.c(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page7_i26@capcitor.c(chips)',
 PATH='I26',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE33',
 CODE='08070262',
 PHYS_PAGE='7',
 XY='(-5000,1850)',
 ROT='0',
 VER='1',
 VALUE='0.1U',
 CDS_LIB='capcitor',
 CDS_PART_NAME='C-08070262,0.1U',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/ca~
pcitor/c/chips/chips.prt';

PART_NAME
 C49 'C-08070262,0.1U':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE33_I36@CAPCITOR.C(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page33_i36@capcitor.c(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page7_i36@capcitor.c(chips)',
 PATH='I36',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE33',
 CODE='08070262',
 PHYS_PAGE='7',
 XY='(-4850,3000)',
 ROT='0',
 VER='1',
 VALUE='0.1U',
 CDS_LIB='capcitor',
 CDS_PART_NAME='C-08070262,0.1U',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/ca~
pcitor/c/chips/chips.prt';

PART_NAME
 C50 'C-08070262,0.1U':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE33_I27@CAPCITOR.C(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page33_i27@capcitor.c(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page7_i27@capcitor.c(chips)',
 PATH='I27',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE33',
 CODE='08070262',
 PHYS_PAGE='7',
 XY='(-4850,1850)',
 ROT='0',
 VER='1',
 VALUE='0.1U',
 CDS_LIB='capcitor',
 CDS_PART_NAME='C-08070262,0.1U',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/ca~
pcitor/c/chips/chips.prt';

PART_NAME
 C51 'C-08070262,0.1U':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE33_I37@CAPCITOR.C(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page33_i37@capcitor.c(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page7_i37@capcitor.c(chips)',
 PATH='I37',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE33',
 CODE='08070262',
 PHYS_PAGE='7',
 XY='(-4700,3000)',
 ROT='0',
 VER='1',
 VALUE='0.1U',
 CDS_LIB='capcitor',
 CDS_PART_NAME='C-08070262,0.1U',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/ca~
pcitor/c/chips/chips.prt';

PART_NAME
 C52 'C-08070247,0.01U':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE33_I52@CAPCITOR.C(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page33_i52@capcitor.c(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page7_i52@capcitor.c(chips)',
 PATH='I52',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE33',
 CODE='08070247',
 PHYS_PAGE='7',
 XY='(-4650,1850)',
 ROT='0',
 VER='1',
 VALUE='0.01U',
 CDS_LIB='capcitor',
 CDS_PART_NAME='C-08070247,0.01U',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/ca~
pcitor/c/chips/chips.prt';

PART_NAME
 C53 'C-08070262,0.1U':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE33_I38@CAPCITOR.C(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page33_i38@capcitor.c(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page7_i38@capcitor.c(chips)',
 PATH='I38',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE33',
 CODE='08070262',
 PHYS_PAGE='7',
 XY='(-4550,3000)',
 ROT='0',
 VER='1',
 VALUE='0.1U',
 CDS_LIB='capcitor',
 CDS_PART_NAME='C-08070262,0.1U',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/ca~
pcitor/c/chips/chips.prt';

PART_NAME
 C54 'C-08070247,0.01U':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE33_I51@CAPCITOR.C(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page33_i51@capcitor.c(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page7_i51@capcitor.c(chips)',
 PATH='I51',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE33',
 CODE='08070247',
 PHYS_PAGE='7',
 XY='(-4500,1850)',
 ROT='0',
 VER='1',
 VALUE='0.01U',
 CDS_LIB='capcitor',
 CDS_PART_NAME='C-08070247,0.01U',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/ca~
pcitor/c/chips/chips.prt';

PART_NAME
 C55 'C-08070247,0.01U':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE33_I39@CAPCITOR.C(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page33_i39@capcitor.c(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page7_i39@capcitor.c(chips)',
 PATH='I39',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE33',
 CODE='08070247',
 PHYS_PAGE='7',
 XY='(-4350,3000)',
 ROT='0',
 VER='1',
 VALUE='0.01U',
 CDS_LIB='capcitor',
 CDS_PART_NAME='C-08070247,0.01U',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/ca~
pcitor/c/chips/chips.prt';

PART_NAME
 C56 'C-08070247,0.01U':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE33_I28@CAPCITOR.C(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page33_i28@capcitor.c(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page7_i28@capcitor.c(chips)',
 PATH='I28',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE33',
 CODE='08070247',
 PHYS_PAGE='7',
 XY='(-4350,1850)',
 ROT='0',
 VER='1',
 VALUE='0.01U',
 CDS_LIB='capcitor',
 CDS_PART_NAME='C-08070247,0.01U',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/ca~
pcitor/c/chips/chips.prt';

PART_NAME
 C57 'C-08070247,0.01U':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE33_I40@CAPCITOR.C(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page33_i40@capcitor.c(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page7_i40@capcitor.c(chips)',
 PATH='I40',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE33',
 CODE='08070247',
 PHYS_PAGE='7',
 XY='(-4200,3000)',
 ROT='0',
 VER='1',
 VALUE='0.01U',
 CDS_LIB='capcitor',
 CDS_PART_NAME='C-08070247,0.01U',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/ca~
pcitor/c/chips/chips.prt';

PART_NAME
 C58 'C-08070247,0.01U':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE33_I29@CAPCITOR.C(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page33_i29@capcitor.c(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page7_i29@capcitor.c(chips)',
 PATH='I29',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE33',
 CODE='08070247',
 PHYS_PAGE='7',
 XY='(-4200,1850)',
 ROT='0',
 VER='1',
 VALUE='0.01U',
 CDS_LIB='capcitor',
 CDS_PART_NAME='C-08070247,0.01U',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/ca~
pcitor/c/chips/chips.prt';

PART_NAME
 C59 'C-08070247,0.01U':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE33_I41@CAPCITOR.C(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page33_i41@capcitor.c(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page7_i41@capcitor.c(chips)',
 PATH='I41',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE33',
 CODE='08070247',
 PHYS_PAGE='7',
 XY='(-4050,3000)',
 ROT='0',
 VER='1',
 VALUE='0.01U',
 CDS_LIB='capcitor',
 CDS_PART_NAME='C-08070247,0.01U',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/ca~
pcitor/c/chips/chips.prt';

PART_NAME
 C60 'C-08070247,0.01U':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE33_I47@CAPCITOR.C(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page33_i47@capcitor.c(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page7_i47@capcitor.c(chips)',
 PATH='I47',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE33',
 CODE='08070247',
 PHYS_PAGE='7',
 XY='(-3900,3000)',
 ROT='0',
 VER='1',
 VALUE='0.01U',
 CDS_LIB='capcitor',
 CDS_PART_NAME='C-08070247,0.01U',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/ca~
pcitor/c/chips/chips.prt';

PART_NAME
 C61 'C-08070247,0.01U':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE33_I48@CAPCITOR.C(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page33_i48@capcitor.c(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page7_i48@capcitor.c(chips)',
 PATH='I48',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE33',
 CODE='08070247',
 PHYS_PAGE='7',
 XY='(-3750,3000)',
 ROT='0',
 VER='1',
 VALUE='0.01U',
 CDS_LIB='capcitor',
 CDS_PART_NAME='C-08070247,0.01U',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/ca~
pcitor/c/chips/chips.prt';

PART_NAME
 C62 'C-08070247,0.01U':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE33_I49@CAPCITOR.C(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page33_i49@capcitor.c(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page7_i49@capcitor.c(chips)',
 PATH='I49',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE33',
 CODE='08070247',
 PHYS_PAGE='7',
 XY='(-3600,3000)',
 ROT='0',
 VER='1',
 VALUE='0.01U',
 CDS_LIB='capcitor',
 CDS_PART_NAME='C-08070247,0.01U',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/ca~
pcitor/c/chips/chips.prt';

PART_NAME
 C63 'C-98070500,47PF':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE33_I50@CAPCITOR.C(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page33_i50@capcitor.c(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page7_i50@capcitor.c(chips)',
 PATH='I50',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE33',
 CODE='98070500',
 PHYS_PAGE='7',
 XY='(-2750,2100)',
 ROT='1',
 VER='1',
 VALUE='47PF',
 CDS_LIB='capcitor',
 CDS_PART_NAME='C-98070500,47PF',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/ca~
pcitor/c/chips/chips.prt';

PART_NAME
 C64 'C-98070500,47PF':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE33_I44@CAPCITOR.C(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page33_i44@capcitor.c(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page7_i44@capcitor.c(chips)',
 PATH='I44',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE33',
 CODE='98070500',
 PHYS_PAGE='7',
 XY='(-2750,1450)',
 ROT='1',
 VER='1',
 VALUE='47PF',
 CDS_LIB='capcitor',
